Running harness with project name: cvdp_copilot_complex_multiplier_1_1790255732
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_palindrome_detect      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.3 interpreter at /venv/bin/python
Test 190 Passed: result = (-4777 + -10636j) matches reference (-4777 + -10636j)
Test 191 Passed: result = (5136 + 7482j) matches reference (5136 + 7482j)
Test 192 Passed: result = (15012 + -7772j) matches reference (15012 + -7772j)
Test 193 Passed: result = (-34654 + -41047j) matches reference (-34654 + -41047j)
Test 194 Passed: result = (-16731 + -29237j) matches reference (-16731 + -29237j)
Test 195 Passed: result = (20086 + -19754j) matches reference (20086 + -19754j)
Test 196 Passed: result = (6957 + 4181j) matches reference (6957 + 4181j)
Test 197 Passed: result = (-11308 + -3888j) matches reference (-11308 + -3888j)
Test 198 Passed: result = (5880 + 4256j) matches reference (5880 + 4256j)
Test 199 Passed: result = (-30237 + 16810j) matches reference (-30237 + 16810j)
Test 200 Passed: result = (-40184 + -28456j) matches reference (-40184 + -28456j)
Test 201 Passed: result = (-52248 + 3261j) matches reference (-52248 + 3261j)
Test 202 Passed: result = (-51834 + -5458j) matches reference (-51834 + -5458j)
Test 203 Passed: result = (8206 + 10086j) matches reference (8206 + 10086j)
Test 204 Passed: result = (43886 + -38552j) matches reference (43886 + -38552j)
Test 205 Passed: result = (-43334 + -47037j) matches reference (-43334 + -47037j)
Test 206 Passed: result = (4923 + -13923j) matches reference (4923 + -13923j)
Test 207 Passed: result = (19263 + 23090j) matches reference (19263 + 23090j)
Test 208 Passed: result = (72269 + -10423j) matches reference (72269 + -10423j)
Test 209 Passed: result = (69864 + -30588j) matches reference (69864 + -30588j)
Test 210 Passed: result = (-2981 + -42877j) matches reference (-2981 + -42877j)
Test 211 Passed: result = (36317 + 30433j) matches reference (36317 + 30433j)
Test 212 Passed: result = (4092 + 50604j) matches reference (4092 + 50604j)
Test 213 Passed: result = (33551 + -29813j) matches reference (33551 + -29813j)
Test 214 Passed: result = (39608 + 47484j) matches reference (39608 + 47484j)
Test 215 Passed: result = (-27348 + 29170j) matches reference (-27348 + 29170j)
Test 216 Passed: result = (-19963 + -1989j) matches reference (-19963 + -1989j)
Test 217 Passed: result = (32508 + 31212j) matches reference (32508 + 31212j)
Test 218 Passed: result = (-7056 + -11586j) matches reference (-7056 + -11586j)
Test 219 Passed: result = (-86265 + 26817j) matches reference (-86265 + 26817j)
Test 220 Passed: result = (-10983 + 9879j) matches reference (-10983 + 9879j)
Test 221 Passed: result = (16342 + -93179j) matches reference (16342 + -93179j)
Test 222 Passed: result = (-35691 + 14387j) matches reference (-35691 + 14387j)
Test 223 Passed: result = (40959 + -29415j) matches reference (40959 + -29415j)
Test 224 Passed: result = (-16748 + 18247j) matches reference (-16748 + 18247j)
Test 225 Passed: result = (61825 + -1250j) matches reference (61825 + -1250j)
Test 226 Passed: result = (31776 + 35266j) matches reference (31776 + 35266j)
Test 227 Passed: result = (-19408 + -12904j) matches reference (-19408 + -12904j)
Test 228 Passed: result = (5394 + 13470j) matches reference (5394 + 13470j)
Test 229 Passed: result = (-23839 + -28403j) matches reference (-23839 + -28403j)
Test 230 Passed: result = (24810 + -1555j) matches reference (24810 + -1555j)
Test 231 Passed: result = (39592 + 40278j) matches reference (39592 + 40278j)
Test 232 Passed: result = (6715 + 22355j) matches reference (6715 + 22355j)
Test 233 Passed: result = (17422 + -27790j) matches reference (17422 + -27790j)
Test 234 Passed: result = (88905 + -490j) matches reference (88905 + -490j)
Test 235 Passed: result = (-33495 + 8265j) matches reference (-33495 + 8265j)
Test 236 Passed: result = (-7337 + -28633j) matches reference (-7337 + -28633j)
Test 237 Passed: result = (-17024 + 37891j) matches reference (-17024 + 37891j)
Test 238 Passed: result = (-71712 + -650j) matches reference (-71712 + -650j)
Test 239 Passed: result = (1993 + -43944j) matches reference (1993 + -43944j)
Test 240 Passed: result = (22782 + -13518j) matches reference (22782 + -13518j)
Test 241 Passed: result = (60775 + 10207j) matches reference (60775 + 10207j)
Test 242 Passed: result = (31808 + 15848j) matches reference (31808 + 15848j)
Test 243 Passed: result = (4268 + 41581j) matches reference (4268 + 41581j)
Test 244 Passed: result = (-30300 + -28575j) matches reference (-30300 + -28575j)
Test 245 Passed: result = (13569 + -5973j) matches reference (13569 + -5973j)
Test 246 Passed: result = (-2732 + 5144j) matches reference (-2732 + 5144j)
Test 247 Passed: result = (101436 + -6102j) matches reference (101436 + -6102j)
Test 248 Passed: result = (-12750 + 4590j) matches reference (-12750 + 4590j)
Test 249 Passed: result = (-3764 + 35908j) matches reference (-3764 + 35908j)
Test 250 Passed: result = (1225 + 8790j) matches reference (1225 + 8790j)
Test 251 Passed: result = (-26332 + 24740j) matches reference (-26332 + 24740j)
Test 252 Passed: result = (19791 + -32561j) matches reference (19791 + -32561j)
Test 253 Passed: result = (-8690 + -43905j) matches reference (-8690 + -43905j)
Test 254 Passed: result = (7046 + -53302j) matches reference (7046 + -53302j)
Test 255 Passed: result = (6189 + -15487j) matches reference (6189 + -15487j)
Test 256 Passed: result = (-5337 + -36963j) matches reference (-5337 + -36963j)
Test 257 Passed: result = (-655 + -61271j) matches reference (-655 + -61271j)
Test 258 Passed: result = (34513 + -3051j) matches reference (34513 + -3051j)
Test 259 Passed: result = (23877 + 30201j) matches reference (23877 + 30201j)
Test 260 Passed: result = (-28792 + -34912j) matches reference (-28792 + -34912j)
Test 261 Passed: result = (-19075 + -28425j) matches reference (-19075 + -28425j)
Test 262 Passed: result = (16917 + 61491j) matches reference (16917 + 61491j)
Test 263 Passed: result = (7810 + 8309j) matches reference (7810 + 8309j)
Test 264 Passed: result = (34157 + -27263j) matches reference (34157 + -27263j)
Test 265 Passed: result = (8990 + -8845j) matches reference (8990 + -8845j)
Test 266 Passed: result = (-31014 + -13683j) matches reference (-31014 + -13683j)
Test 267 Passed: result = (10097 + -20999j) matches reference (10097 + -20999j)
Test 268 Passed: result = (-54297 + -18141j) matches reference (-54297 + -18141j)
Test 269 Passed: result = (-4420 + -11028j) matches reference (-4420 + -11028j)
Test 270 Passed: result = (-21640 + 36412j) matches reference (-21640 + 36412j)
Test 271 Passed: result = (44828 + -33196j) matches reference (44828 + -33196j)
Test 272 Passed: result = (3948 + 10788j) matches reference (3948 + 10788j)
Test 273 Passed: result = (-6497 + -13042j) matches reference (-6497 + -13042j)
Test 274 Passed: result = (-1703 + -51779j) matches reference (-1703 + -51779j)
Test 275 Passed: result = (59664 + -14157j) matches reference (59664 + -14157j)
Test 276 Passed: result = (-8427 + 52947j) matches reference (-8427 + 52947j)
Test 277 Passed: result = (14764 + 34648j) matches reference (14764 + 34648j)
Test 278 Passed: result = (-35609 + 573j) matches reference (-35609 + 573j)
Test 279 Passed: result = (-23880 + 38240j) matches reference (-23880 + 38240j)
Test 280 Passed: result = (-7662 + 47269j) matches reference (-7662 + 47269j)
Test 281 Passed: result = (-4282 + 22376j) matches reference (-4282 + 22376j)
Test 282 Passed: result = (3807 + 89262j) matches reference (3807 + 89262j)
Test 283 Passed: result = (24045 + 27333j) matches reference (24045 + 27333j)
Test 284 Passed: result = (-15946 + -38872j) matches reference (-15946 + -38872j)
Test 285 Passed: result = (-62269 + -40375j) matches reference (-62269 + -40375j)
Test 286 Passed: result = (44425 + 4099j) matches reference (44425 + 4099j)
Test 287 Passed: result = (3196 + 20768j) matches reference (3196 + 20768j)
Test 288 Passed: result = (-32262 + -7394j) matches reference (-32262 + -7394j)
Test 289 Passed: result = (6162 + 5018j) matches reference (6162 + 5018j)
Test 290 Passed: result = (-37230 + 19991j) matches reference (-37230 + 19991j)
Test 291 Passed: result = (-6708 + -2808j) matches reference (-6708 + -2808j)
Test 292 Passed: result = (-38776 + 9355j) matches reference (-38776 + 9355j)
Test 293 Passed: result = (39074 + 5042j) matches reference (39074 + 5042j)
Test 294 Passed: result = (7459 + -8253j) matches reference (7459 + -8253j)
Test 295 Passed: result = (-18154 + -2758j) matches reference (-18154 + -2758j)
Test 296 Passed: result = (-11058 + 11598j) matches reference (-11058 + 11598j)
Test 297 Passed: result = (-31878 + -28306j) matches reference (-31878 + -28306j)
Test 298 Passed: result = (-38725 + -28695j) matches reference (-38725 + -28695j)
Test 299 Passed: result = (27024 + -47388j) matches reference (27024 + -47388j)
Test 300 Passed: result = (-34092 + 1871j) matches reference (-34092 + 1871j)
Test 301 Passed: result = (22673 + 8841j) matches reference (22673 + 8841j)
Test 302 Passed: result = (63154 + -1068j) matches reference (63154 + -1068j)
Test 303 Passed: result = (-10075 + 26891j) matches reference (-10075 + 26891j)
Test 304 Passed: result = (-86710 + 3105j) matches reference (-86710 + 3105j)
Test 305 Passed: result = (-38857 + 2421j) matches reference (-38857 + 2421j)
Test 306 Passed: result = (18597 + 30896j) matches reference (18597 + 30896j)
Test 307 Passed: result = (64122 + -9871j) matches reference (64122 + -9871j)
Test 308 Passed: result = (4345 + 18995j) matches reference (4345 + 18995j)
Test 309 Passed: result = (35490 + -18970j) matches reference (35490 + -18970j)
Test 310 Passed: result = (-1707 + 3154j) matches reference (-1707 + 3154j)
Test 311 Passed: result = (-4805 + -8863j) matches reference (-4805 + -8863j)
Test 312 Passed: result = (24583 + 23586j) matches reference (24583 + 23586j)
Test 313 Passed: result = (6666 + -786j) matches reference (6666 + -786j)
Test 314 Passed: result = (37357 + 31591j) matches reference (37357 + 31591j)
Test 315 Passed: result = (33719 + 87192j) matches reference (33719 + 87192j)
Test 316 Passed: result = (-32889 + 43635j) matches reference (-32889 + 43635j)
Test 317 Passed: result = (-39172 + -3072j) matches reference (-39172 + -3072j)
Test 318 Passed: result = (35910 + -21375j) matches reference (35910 + -21375j)
Test 319 Passed: result = (-296 + 12166j) matches reference (-296 + 12166j)
Test 320 Passed: result = (14030 + 66570j) matches reference (14030 + 66570j)
Test 321 Passed: result = (39003 + -17034j) matches reference (39003 + -17034j)
Test 322 Passed: result = (4178 + -1988j) matches reference (4178 + -1988j)
Test 323 Passed: result = (-30686 + -51754j) matches reference (-30686 + -51754j)
Test 324 Passed: result = (12704 + 19740j) matches reference (12704 + 19740j)
Test 325 Passed: result = (-35993 + 21381j) matches reference (-35993 + 21381j)
Test 326 Passed: result = (-7197 + -17091j) matches reference (-7197 + -17091j)
Test 327 Passed: result = (29750 + 32900j) matches reference (29750 + 32900j)
Test 328 Passed: result = (2555 + -54065j) matches reference (2555 + -54065j)
Test 329 Passed: result = (10710 + -588j) matches reference (10710 + -588j)
Test 330 Passed: result = (-60116 + 19810j) matches reference (-60116 + 19810j)
Test 331 Passed: result = (-49360 + -6820j) matches reference (-49360 + -6820j)
Test 332 Passed: result = (4195 + -36065j) matches reference (4195 + -36065j)
Test 333 Passed: result = (34883 + 3085j) matches reference (34883 + 3085j)
Test 334 Passed: result = (-3908 + -13686j) matches reference (-3908 + -13686j)
Test 335 Passed: result = (-3870 + 15102j) matches reference (-3870 + 15102j)
Test 336 Passed: result = (25543 + 9j) matches reference (25543 + 9j)
Test 337 Passed: result = (43479 + 36928j) matches reference (43479 + 36928j)
Test 338 Passed: result = (-305 + 5183j) matches reference (-305 + 5183j)
Test 339 Passed: result = (-8854 + -50122j) matches reference (-8854 + -50122j)
Test 340 Passed: result = (-30455 + 1001j) matches reference (-30455 + 1001j)
Test 341 Passed: result = (20778 + 21756j) matches reference (20778 + 21756j)
Test 342 Passed: result = (-48020 + 21996j) matches reference (-48020 + 21996j)
Test 343 Passed: result = (60703 + 16005j) matches reference (60703 + 16005j)
Test 344 Passed: result = (15930 + 4110j) matches reference (15930 + 4110j)
Test 345 Passed: result = (27535 + -32575j) matches reference (27535 + -32575j)
Test 346 Passed: result = (22146 + 16538j) matches reference (22146 + 16538j)
Test 347 Passed: result = (-1001 + 9363j) matches reference (-1001 + 9363j)
Test 348 Passed: result = (5880 + -22040j) matches reference (5880 + -22040j)
Test 349 Passed: result = (33915 + 12523j) matches reference (33915 + 12523j)
Test 350 Passed: result = (-11581 + 26162j) matches reference (-11581 + 26162j)
Test 351 Passed: result = (61185 + -9675j) matches reference (61185 + -9675j)
Test 352 Passed: result = (-43456 + -20384j) matches reference (-43456 + -20384j)
Test 353 Passed: result = (37761 + 14393j) matches reference (37761 + 14393j)
Test 354 Passed: result = (15560 + 9205j) matches reference (15560 + 9205j)
Test 355 Passed: result = (-15337 + -13341j) matches reference (-15337 + -13341j)
